instances,features,targets,silhouette,unbalanced,n_binary_features,majority_class_size,minority_class_size,features_with_na,missing_values,overlap,f1_score
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.0,0.340880441575091
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.1,0.27548536720370576
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.2,0.2602877115683737
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.3,0.2514524382075014
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.4,0.23967878056720815
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.5,0.2360323849867379
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.6,0.2332095029908219
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.7,0.22176910505065733
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.8,0.22501924579593893
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.9,0.22562453451491085
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,1.0,0.2234358158165776
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.0,0.922442781561018
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.1,0.9218564912387438
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.2,0.9281554535971228
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.3,0.937074915250504
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.4,0.9366186718919296
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.5,0.938042240351218
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.6,0.9383708111210022
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.7,0.939154856617854
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.8,0.9412602583465144
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,0.9,0.9408172145164159
5473,10,5,-0.338748353554,0.273678942628,0,4913,28,0,0,1.0,0.9401615121406052
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.0,0.494462272281494
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.1,0.4052972302297244
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.2,0.4592762687350788
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.3,0.478898560630826
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.4,0.46788377069155107
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.5,0.481859025032938
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.6,0.4972964575470298
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.7,0.4702212497647281
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.8,0.4878965942524294
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.9,0.4790209367291747
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,1.0,0.492719625149831
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.0,0.6872983882298801
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.1,0.6949699695990293
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.2,0.7086605450325214
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.3,0.7074861869405541
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.4,0.7084930803156196
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.5,0.7096746021199108
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.6,0.708343612656157
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.7,0.7144235042975374
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.8,0.7137628483430088
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.9,0.7098352199077793
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,1.0,0.7143738698619212
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.0,0.6023245686704466
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.1,0.6085652718293748
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.2,0.6130111349112449
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.3,0.6130562462902833
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.4,0.6177808129109531
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.5,0.6160956935367645
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.6,0.6176638484066049
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.7,0.6152757231128471
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.8,0.6203196285862872
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.9,0.6162248832604716
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,1.0,0.6194393967019853
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.0,0.7523166666666664
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.1,0.7499999999999997
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.2,0.7675333333333328
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.3,0.7828833333333337
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.4,0.8069333333333332
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.5,0.8213000000000001
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.6,0.8109500000000003
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.7,0.8081833333333333
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.8,0.8129333333333331
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,0.9,0.8109333333333333
249,35,14,0.126649856851,0.924282081647,17,40,9,0,0,1.0,0.8205333333333332
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.0,0.3679797979797981
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.1,0.3257575757575759
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.2,0.311010101010101
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.3,0.2846464646464646
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.4,0.2722222222222222
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.5,0.2684848484848484
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.6,0.25373737373737365
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.7,0.25595959595959583
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.8,0.2574747474747473
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,0.9,0.2526262626262625
990,13,11,-0.0035013157481900005,1.0,2,90,90,0,0,1.0,0.25323232323232314
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.0,0.06847370310049816
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.1,0.10799356867192747
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.2,0.14044727842663635
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.3,0.14215972864640508
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.4,0.143296577903989
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.5,0.14153064758571865
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.6,0.12642885283520425
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.7,0.12713354728425436
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.8,0.1243172921394135
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,0.9,0.11873378115564127
10000,16,26,0.00821745822641,0.999784949779,0,422,361,0,0,1.0,0.11814998865696726
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.0,0.9506666666666664
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.1,0.6166666666666667
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.2,0.6153333333333333
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.3,0.622
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.4,0.6220000000000001
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.5,0.618
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.6,0.6146666666666668
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.7,0.6113333333333334
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.8,0.6206666666666666
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.9,0.6193333333333332
150,4,3,0.503250698067,1.0,0,50,50,0,0,1.0,0.622
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.0,0.3450952380952378
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.1,0.3184761904761901
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.2,0.3357142857142853
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.3,0.3240714285714281
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.4,0.3275238095238092
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.5,0.32269047619047586
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.6,0.33499999999999963
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.7,0.3212380952380948
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.8,0.32897619047619003
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,0.9,0.31442857142857106
209,19,7,0.135336454758,0.99996441989,1,30,29,0,0,1.0,0.3251666666666664
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.0,0.6991247703248291
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.1,0.7016078000517338
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.2,0.7044956113382479
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.3,0.7085732361721783
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.4,0.7087907940248723
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.5,0.7090566421180562
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.6,0.7102303171776666
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.7,0.7125877102013349
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.8,0.7119643529704429
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,0.9,0.7118660889482789
1885,136,7,0.00691183428864,0.5187275474899999,125,1305,3,0,0,1.0,0.7135862948578898
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.0,0.7590441973749313
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.1,0.759088740711886
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.2,0.7592532338132796
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.3,0.7597174321203649
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.4,0.7589299613638539
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.5,0.7590904963898847
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.6,0.7590483826909687
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.7,0.7595151080486678
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.8,0.7599393310648533
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,0.9,0.7593055147099201
1885,136,7,0.048874262773699995,0.492889036466,125,1429,39,0,0,1.0,0.7603142284985743
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.0,0.6086714364003325
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.1,0.6182290132632094
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.2,0.6255358759654917
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.3,0.6267805446840181
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.4,0.6304085406801367
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.5,0.63716976488913
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.6,0.6358551792400751
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.7,0.6414108978839301
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.8,0.6397165334780698
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.9,0.6437205093823698
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,1.0,0.6417407486992797
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.0,0.2474491113842069
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.1,0.2485956097347889
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.2,0.25294448180629986
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.3,0.2538966086734094
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.4,0.2543166881459707
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.5,0.2573530407860021
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.6,0.24969943842029926
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.7,0.2514311895157222
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.8,0.2433228518418913
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,0.9,0.2515983913687685
1885,136,7,-0.042312373095500004,0.774504501351,125,759,34,0,0,1.0,0.2526733534241505
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.0,0.6638334497459881
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.1,0.7296510507036816
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.2,0.6983376870807207
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.3,0.6852289318868264
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.4,0.6949528282175335
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.5,0.6939213293586355
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.6,0.7059232485780467
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.7,0.6880869513183754
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.8,0.679195727475139
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,0.9,0.682372872225813
186,272,2,0.07235513605050001,0.962900414771,236,114,72,0,0,1.0,0.6447482990865339
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.0,0.4031858035919629
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.1,0.3107964250021653
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.2,0.2746109719446957
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.3,0.27580224131802883
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.4,0.25696642443466755
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.5,0.2501501015223878
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.6,0.2372818894693297
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.7,0.2482673803998172
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.8,0.2495314976269627
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,0.9,0.2491246034235057
7494,16,10,0.192812491483,0.999651747512,0,780,719,0,0,1.0,0.2526915034811516
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.0,0.5712521239654902
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.1,0.5815331997907704
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.2,0.5805684222156252
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.3,0.5865906397422455
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.4,0.5846312176177332
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.5,0.5871869571346341
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.6,0.5915878596596543
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.7,0.5937609265909697
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.8,0.5889097449143131
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,0.9,0.5909357336523091
1885,136,7,0.0470919500717,0.725377112418,125,1021,21,0,0,1.0,0.5949082071445129
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.0,0.30967018876322616
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.1,0.3060137568444907
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.2,0.30346346053331563
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.3,0.3039081305200686
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.4,0.3054433514726749
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.5,0.30072692410407914
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.6,0.3096113263688206
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.7,0.30415936939253263
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.8,0.3044160111690814
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.9,0.30588088933411434
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,1.0,0.3009492209015146
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.0,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.1,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.2,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.3,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.4,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.5,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.6,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.7,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.8,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,0.9,1.0
8848,86,2,0.983489760153,1.0,0,4424,4424,0,0,1.0,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.0,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.1,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.2,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.3,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.4,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.5,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.6,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.7,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.8,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,0.9,1.0
1318,95,9,0.9816116247390001,0.9999973806970001,0,147,146,0,0,1.0,1.0
5946,47,2,0.9840779860700001,1.0,0,2973,2973,0,0,0.0,1.0
5946,47,2,0.9840779860700001,1.0,0,2973,2973,0,0,0.1,1.0
5946,47,2,0.9840779860700001,1.0,0,2973,2973,0,0,0.2,1.0
5946,47,2,0.9840779860700001,1.0,0,2973,2973,0,0,0.3,1.0
5946,47,2,0.9840779860700001,1.0,0,2973,2973,0,0,0.4,1.0
5946,47,2,0.9840779860700001,1.0,0,2973,2973,0,0,0.5,1.0
5946,47,2,0.9840779860700001,1.0,0,2973,2973,0,0,0.6,1.0
5946,47,2,0.9840779860700001,1.0,0,2973,2973,0,0,0.7,1.0
5946,47,2,0.9840779860700001,1.0,0,2973,2973,0,0,0.8,1.0
