instances,features,targets,sillhouette,unbalanced,n_binary_features,majority_class_size,minority_class_size,features_with_na,missing_values,overlap,f1_score
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.8,0.6090099786284163
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,0.9,0.6137844445435024
1885,136,7,0.0430714864982,0.69631939917,125,1069,13,0,0,1.0,0.6169389901347637
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.0,0.3435474620203797
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.1,0.3570490537469334
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.2,0.3542685373886297
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.3,0.3735702429940003
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.4,0.3716846568456891
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.5,0.3698554533830172
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.6,0.3796641184296552
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.7,0.3986161085885411
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.8,0.4191483506604833
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,0.9,0.4229422244238799
1479,8,10,-0.00106972663521,0.7779998900030001,1,463,20,0,0,1.0,0.419698974823908
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.0,0.5126150079532745
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.1,0.5372753207501882
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.2,0.5394606013962856
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.3,0.5345832313471578
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.4,0.5446995891152041
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.5,0.5438446740421591
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.6,0.5465461475680126
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.7,0.541424409341382
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.8,0.5487616376808003
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,0.9,0.5459691386672672
1885,136,7,0.0346396106737,0.6774343507260001,125,1094,29,0,0,1.0,0.5491829576232334
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.0,0.6957782113692247
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.1,0.7604110738926664
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.2,0.796494782175028
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.3,0.8261945645299851
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.4,0.8333647991090483
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.5,0.8520177026319083
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.6,0.8621219493995624
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.7,0.8671560537269001
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.8,0.8712242635662253
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,0.9,0.8682220457864944
3823,64,10,0.174097013891,0.999962560318,3,389,376,0,0,1.0,0.8692397462113345
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.0,0.655020784699129
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.1,0.6623746116422918
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.2,0.6623294648208407
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.3,0.6610178917286659
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.4,0.6694104729747321
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.5,0.6696486343164785
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.6,0.6740109806303319
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.7,0.6722507230391217
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.8,0.6737006597291801
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,0.9,0.6721518714055406
1885,136,7,0.012926727478,0.426141336695,125,1455,7,0,0,1.0,0.6735191045125254
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.3,0.9237037037037032
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.4,0.9229629629629624
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.5,0.9244444444444438
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.6,0.9219999999999996
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.7,0.9233333333333328
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.8,0.9293333333333328
150,4,3,0.503250698067,1.0,0,50,50,0,0,0.9,0.9313333333333332
150,4,3,0.503250698067,1.0,0,50,50,0,0,1.0,0.9326666666666664
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.0,0.5705971598957871
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.1,0.4941599552240284
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.2,0.564739343417833
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.3,0.5933940384558235
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.4,0.6092996374335048
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.5,0.6131281811247487
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.6,0.6263383656770385
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.7,0.6223927110265786
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.8,0.6321024795189557
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,0.9,0.6180583177310865
215,9,7,-0.0870948120222,0.8461745637360001,0,76,10,0,0,1.0,0.6320767779131625
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.0,0.8155511889049087
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.1,0.8286073377308886
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.2,0.825453669591838
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.3,0.8363889346857296
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.4,0.8383299741683297
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.5,0.8374898010208827
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.6,0.8384688231096534
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.7,0.8374926399848849
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.8,0.8416418497513659
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,0.9,0.8409434836650591
4435,36,6,0.172416812418,0.956836069479,0,1072,415,0,0,1.0,0.8407847357766529
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.0,0.6585820723863129
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.1,0.6415413728202328
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.2,0.6465826518478215
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.3,0.6578329813135564
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.4,0.6601159479011975
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.5,0.6613933580641725
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.6,0.6632483413806498
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.7,0.6640283142396703
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.8,0.6618243715293819
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,0.9,0.6623642984027025
9280,65,2,0.176563632967,1.0,56,4640,4640,0,0,1.0,0.6643545430659537
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.0,0.4943344387964102
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.1,0.5287802016272856
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.2,0.5310395803098732
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.3,0.5353797693097065
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.4,0.5401606320931994
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.5,0.5486276180716678
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.6,0.5511318387112109
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.7,0.5634828804239401
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.8,0.5609658629116719
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,0.9,0.5571233282859235
1885,136,7,0.035246845838599994,0.7210359861310001,125,982,4,0,0,1.0,0.5578191069809164
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.0,0.4791860138557297
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.1,0.5027704249952746
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.2,0.5118876915192142
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.3,0.5145021419944903
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.4,0.5139442362466502
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.5,0.5230683856224573
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.6,0.5183979616657424
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.7,0.5216392118311074
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.8,0.5277234399302091
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,0.9,0.5291996552396576
1885,136,7,0.0318597487581,0.7684871181890001,125,976,61,0,0,1.0,0.5250556918675695
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.0,0.4265964274767685
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.1,0.4298505032954541
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.2,0.4354053221063717
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.3,0.4334242326015568
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.4,0.44188758800699895
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.5,0.4461057778879757
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.6,0.44466240397626855
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.7,0.4456668502444177
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.8,0.4465313498722711
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,0.9,0.4506524222176858
1885,136,7,0.00714206526146,0.766508829393,125,1000,84,0,0,1.0,0.449605703918814
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.0,0.8562063014922291
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.1,0.8855731246201457
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.2,0.8968693760523024
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.3,0.893798529971391
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.4,0.9016972234485996
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.5,0.9031734563826959
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.6,0.9152645440167052
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.7,0.90517943953618
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.8,0.9075134919847956
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,0.9,0.9085913865260979
569,30,2,0.5136967682370001,0.952635122402,0,357,212,0,0,1.0,0.9003896151807383
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.0,0.4736392381282164
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.1,0.44929072334883946
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.2,0.4507476784931693
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.3,0.4523892419984605
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.4,0.4662079534223825
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.5,0.4687475270140598
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.6,0.4710020545291085
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.7,0.477269232599894
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.8,0.4768914648974771
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,0.9,0.4808700793269932
10000,1497,3,-0.00811747276451,0.862585610256,1480,5366,1128,0,0,1.0,0.4795901890390869
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.0,0.8716698997139312
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.1,0.9183530283071148
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.2,0.9234119409887728
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.3,0.9211001838376824
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.4,0.9213519057148148
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.5,0.925586918601212
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.6,0.9295282448490728
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.7,0.927208006219948
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.8,0.9280944619082329
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,0.9,0.9277007180904736
1481,34,2,0.0155303867982,0.848288363403,1,1074,407,0,0,1.0,0.9315251939465202
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.0,0.7925694927728243
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.1,0.7993436393452521
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.2,0.8035063705410743
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.3,0.8097414939974118
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.4,0.8080803016484868
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.5,0.8125743137580089
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.6,0.8105119055938672
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.7,0.8138097499662179
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.8,0.8176453544281992
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,0.9,0.8170838372331972
1885,136,7,0.0103482415285,0.29812511442,125,1627,2,0,0,1.0,0.8157206567271207
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.0,0.27635837144296915
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.1,0.2937798362778203
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.2,0.2886913140869017
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.3,0.2870023226916538
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.4,0.2925519153841433
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.5,0.29829999185481176
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.6,0.3066248033608991
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.7,0.3062511189923172
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.8,0.305475750174783
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,0.9,0.3116988816832078
1885,136,7,-0.0286247322756,0.9118480440610001,125,610,108,0,0,1.0,0.3077054088488409
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.0,0.7754143736606542
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.1,0.7899016306883282
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.2,0.7934488031996968
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.3,0.7998302210574626
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.4,0.8030717045016673
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.5,0.8020781903129895
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.6,0.8095390748531544
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.7,0.8068209176066774
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.8,0.8102481654998229
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,0.9,0.8101889805292103
1885,136,7,0.0576238183235,0.335451936287,125,1605,13,0,0,1.0,0.8106396160597447
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.0,0.7340686687710202
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.1,0.7581997167874431
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.2,0.7733587548246597
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.3,0.7740864086651227
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.4,0.7789780856626943
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.5,0.7805804824391867
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.6,0.7826689873452731
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.7,0.7876770988184374
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.8,0.7858979901424228
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,0.9,0.7921773539719397
10000,249,5,-0.127079761313,0.884122347501,0,3859,297,0,0,1.0,0.7885683055361112
